city,country,country_code,year,lat,lon,mean_brightness,median_brightness,max_brightness,pixel_count
Madrid,Spain,ES,2013,40.4168,-3.7038,31.44710825017108,11.488771678265168,233.34959411621097,10514
Barcelona,Spain,ES,2013,41.3851,2.1734,19.692574177113624,2.8941574345818273,305.18072509765625,10661
Paris,France,FR,2013,48.8566,2.3522,31.72520843023488,27.45019375728541,195.90481567382812,12147
Lyon,France,FR,2013,45.764,4.8357,10.68616238538673,3.4656046921219397,226.1318817138672,11475
Berlin,Germany,DE,2013,52.52,13.405,8.787159761791953,4.242936876407529,110.55889129638672,13148
Hamburg,Germany,DE,2013,53.5511,9.9937,6.580639819542619,2.446204562414858,200.41549682617188,13453
Munich,Germany,DE,2013,48.1351,11.582,4.415249358274828,0.6794923349948079,261.4201354980469,11985
Rome,Italy,IT,2013,41.9028,12.4964,18.162282287253817,8.464958984963271,163.8950653076172,10755
Milan,Italy,IT,2013,45.4642,9.19,21.17171385386321,14.504680788159996,236.3074188232422,11411
Naples,Italy,IT,2013,40.8518,14.2681,14.240778602439594,5.496685947691741,205.82470703125,10571
Amsterdam,Netherlands,NL,2013,52.3676,4.9041,12.811043619240191,2.6053978134829605,1729.307861328125,13101
Rotterdam,Netherlands,NL,2013,51.9244,4.4777,71.94540207489236,18.085106632861095,16522.5703125,12962
Brussels,Belgium,BE,2013,50.8503,4.3517,11.658381111981916,6.467113465189291,158.56387329101562,12665
Vienna,Austria,AT,2013,48.2082,16.3738,5.623407465436934,1.4157878161899384,167.2079315185547,12011
Prague,Czech Republic,CZ,2013,50.0755,14.4378,7.098452209799242,2.4595457499622664,136.43133544921875,12460
Warsaw,Poland,PL,2013,52.2297,21.0122,14.777515528399665,6.493042826302633,236.8345642089844,13043
Budapest,Hungary,HU,2013,47.4979,19.0402,8.086930473846929,2.7382219518826143,125.37958526611328,11847
Copenhagen,Denmark,DK,2013,55.6761,12.5683,4.309673652344273,0.0044721949061142,113.17952728271484,14179
Stockholm,Sweden,SE,2013,59.3293,18.0686,13.912600931577138,5.722068506710219,590.9270629882812,15670
Oslo,Norway,NO,2013,59.9139,10.7522,10.39575626453567,3.498311938059154,241.6997985839844,15931
Helsinki,Finland,FI,2013,60.1699,24.9384,14.695108398080087,2.4652548742705087,213.1481781005859,16060
Lisbon,Portugal,PT,2013,38.7223,-9.1393,20.462932114472785,6.482619048998668,197.46739196777344,10245
Porto,Portugal,PT,2013,41.1579,-8.6291,12.089561866953009,4.495487417626315,131.3865509033203,10621
Athens,Greece,GR,2013,37.9838,23.7275,17.80815653019247,4.470579405838343,222.04595947265625,10152
Dublin,Ireland,IE,2013,53.3498,-6.2603,6.716243424645396,1.425630864314057,157.5485382080078,13398
Bucharest,Romania,RO,2013,44.4268,26.1025,7.1791843066538945,1.4335572897844002,218.4299468994141,11205
Sofia,Bulgaria,BG,2013,42.6977,23.3219,4.0921542948462735,0.238464108175863,134.892822265625,10885
Zagreb,Croatia,HR,2013,45.815,15.9819,8.108203391406402,3.455931657250294,131.26544189453125,11476
Tallinn,Estonia,EE,2013,59.437,24.7536,5.172847157226422,0.1090873679065902,175.70834350585938,15717
Riga,Latvia,LV,2013,56.9496,24.1052,4.70189888822552,0.1604763107351576,149.10047912597656,14647
Madrid,Spain,ES,2014,40.4168,-3.7038,30.66185502992597,11.455034807887424,190.10150146484375,10514
Barcelona,Spain,ES,2014,41.3851,2.1734,18.95762340550237,2.912886884007713,294.0947265625,10661
Paris,France,FR,2014,48.8566,2.3522,32.28938547065129,28.499668475347256,254.82833862304688,12147
Lyon,France,FR,2014,45.764,4.8357,10.633993851644718,3.4757569981296372,195.6879425048828,11475
Berlin,Germany,DE,2014,52.52,13.405,8.060206845713108,3.4757695877015893,157.6066131591797,13148
Hamburg,Germany,DE,2014,53.5511,9.9937,6.159759538946834,1.4060229020855683,181.25624084472656,13453
Munich,Germany,DE,2014,48.1351,11.582,4.229850756841604,1.4209976816127554,231.58299255371097,11985
Rome,Italy,IT,2014,41.9028,12.4964,17.94456131336924,8.476823977996052,179.14073181152344,10755
Milan,Italy,IT,2014,45.4642,9.19,19.997396228545597,14.477820256713514,176.1581268310547,11411
Naples,Italy,IT,2014,40.8518,14.2681,14.455418204793368,6.495696240906142,210.6055145263672,10571
Amsterdam,Netherlands,NL,2014,52.3676,4.9041,12.525683292539805,4.247372828158529,2154.014404296875,13101
Rotterdam,Netherlands,NL,2014,51.9244,4.4777,71.00246777982069,18.634707431154435,19508.052734375,12962
Brussels,Belgium,BE,2014,50.8503,4.3517,12.0596490992947,6.494238261710356,199.7820587158203,12665
Vienna,Austria,AT,2014,48.2082,16.3738,6.046856357008913,1.4166946264609852,186.69845581054688,12011
Prague,Czech Republic,CZ,2014,50.0755,14.4378,7.107212759802336,2.234713802102154,127.4056625366211,12460
Warsaw,Poland,PL,2014,52.2297,21.0122,13.19991206181084,5.481116699523778,225.5839385986328,13043
Budapest,Hungary,HU,2014,47.4979,19.0402,7.822292340417459,2.463702260655908,142.93397521972656,11847
Copenhagen,Denmark,DK,2014,55.6761,12.5683,4.356192637135353,0.0019157161720513,105.3934555053711,14179
Stockholm,Sweden,SE,2014,59.3293,18.0686,12.418205994221449,1.48879176458929,765.0855102539062,15670
Oslo,Norway,NO,2014,59.9139,10.7522,8.374610953255027,0.1144573432432608,346.9372863769531,15931
Helsinki,Finland,FI,2014,60.1699,24.9384,12.159868210744202,1.4648922805745823,241.34471130371097,16060
Lisbon,Portugal,PT,2014,38.7223,-9.1393,20.18296471309012,6.478038741809166,170.12449645996094,10245
Porto,Portugal,PT,2014,41.1579,-8.6291,12.262335611108217,4.495030110791402,144.0466766357422,10621
Athens,Greece,GR,2014,37.9838,23.7275,17.65967027756767,4.886696341404226,281.2422180175781,10152
Dublin,Ireland,IE,2014,53.3498,-6.2603,7.640538210644947,1.416547112121742,151.55860900878906,13398
Bucharest,Romania,RO,2014,44.4268,26.1025,7.302036542500232,1.427655576306048,179.8977813720703,11205
Sofia,Bulgaria,BG,2014,42.6977,23.3219,4.0815081402234705,0.7436577314775104,114.35476684570312,10885
Zagreb,Croatia,HR,2014,45.815,15.9819,8.578123377533126,2.451735951434589,142.04823303222656,11476
Tallinn,Estonia,EE,2014,59.437,24.7536,4.045066977763332,0.1213643384923776,135.27552795410156,15717
Riga,Latvia,LV,2014,56.9496,24.1052,3.8593288905481966,0.1471287386928899,229.0720672607422,14647
Madrid,Spain,ES,2015,40.4168,-3.7038,26.171002069101025,10.509905453726338,196.0336151123047,10514
Barcelona,Spain,ES,2015,41.3851,2.1734,18.563546706406584,2.921204698439883,259.5339660644531,10661
Paris,France,FR,2015,48.8566,2.3522,33.77185217104467,29.496872773737344,255.9061279296875,12147
Lyon,France,FR,2015,45.764,4.8357,10.134423595614036,3.481342726756244,245.60043334960935,11475
Berlin,Germany,DE,2015,52.52,13.405,8.150694001814525,3.4776697786638735,151.1832275390625,13148
Hamburg,Germany,DE,2015,53.5511,9.9937,6.219166811456463,1.407347310010965,174.11900329589844,13453
Munich,Germany,DE,2015,48.1351,11.582,4.278402660395822,1.4194342179409185,211.0967712402344,11985
Rome,Italy,IT,2015,41.9028,12.4964,17.81014908422642,8.504197840014054,185.18588256835935,10755
Milan,Italy,IT,2015,45.4642,9.19,19.274624658541537,14.521506519456988,210.2626953125,11411
Naples,Italy,IT,2015,40.8518,14.2681,14.411426624301049,6.489320794043896,189.1475372314453,10571
Amsterdam,Netherlands,NL,2015,52.3676,4.9041,12.013433157469168,2.52831025840913,1925.0196533203125,13101
Rotterdam,Netherlands,NL,2015,51.9244,4.4777,65.53638034227875,14.726731758124458,15102.14453125,12962
Brussels,Belgium,BE,2015,50.8503,4.3517,11.712803818486652,6.493406137655028,247.24163818359375,12665
Vienna,Austria,AT,2015,48.2082,16.3738,5.940791789915105,1.4180391007934845,179.21998596191406,12011
Prague,Czech Republic,CZ,2015,50.0755,14.4378,7.112816223029014,2.4560595445107873,132.485107421875,12460
Warsaw,Poland,PL,2015,52.2297,21.0122,12.192906379738156,5.49321050608729,214.7471923828125,13043
Budapest,Hungary,HU,2015,47.4979,19.0402,7.631263101219378,2.4651332643998267,130.4945831298828,11847
Copenhagen,Denmark,DK,2015,55.6761,12.5683,4.000023749253462,0.0034606395492869,98.15447998046876,14179
Stockholm,Sweden,SE,2015,59.3293,18.0686,12.093963043181915,1.3731691689468877,823.060302734375,15670
Oslo,Norway,NO,2015,59.9139,10.7522,7.570921349255013,0.2226694558900699,362.6361083984375,15931
Helsinki,Finland,FI,2015,60.1699,24.9384,9.070681609789649,1.4867146778801383,186.6190643310547,16060
Lisbon,Portugal,PT,2015,38.7223,-9.1393,19.790415796050883,6.517533464067279,181.17811584472656,10245
Porto,Portugal,PT,2015,41.1579,-8.6291,12.266963478409082,4.506009661161406,134.3808135986328,10621
Athens,Greece,GR,2015,37.9838,23.7275,17.694209154728547,4.917769485639736,295.0792541503906,10152
Dublin,Ireland,IE,2015,53.3498,-6.2603,7.640322050885284,1.4249507780742343,148.45907592773438,13398
Bucharest,Romania,RO,2015,44.4268,26.1025,7.362938391689798,1.4328970469238986,195.9148101806641,11205
Sofia,Bulgaria,BG,2015,42.6977,23.3219,4.229626924017211,0.7306903198907487,127.30631256103516,10885
Zagreb,Croatia,HR,2015,45.815,15.9819,8.212837659106286,2.4576962887676492,140.27713012695312,11476
Tallinn,Estonia,EE,2015,59.437,24.7536,3.675135501147941,0.1230653111070712,165.1075897216797,15717
Riga,Latvia,LV,2015,56.9496,24.1052,3.5717081661325643,0.3446594258701085,453.5747375488281,14647
Madrid,Spain,ES,2016,40.4168,-3.7038,25.411966390016858,10.532346895160414,191.79042053222656,10514
Barcelona,Spain,ES,2016,41.3851,2.1734,18.529180641276824,2.906409246953176,284.7420959472656,10661
Paris,France,FR,2016,48.8566,2.3522,32.676582278677145,29.056098000841615,288.72247314453125,12147
Lyon,France,FR,2016,45.764,4.8357,10.253023541639582,3.4710398529990725,188.4351501464844,11475
Berlin,Germany,DE,2016,52.52,13.405,8.065124848863611,3.48006546672061,159.02037048339844,13148
Hamburg,Germany,DE,2016,53.5511,9.9937,6.181838714302784,1.4084414362142263,178.6501922607422,13453
Munich,Germany,DE,2016,48.1351,11.582,4.09823146723687,1.4236032758892867,184.58213806152344,11985
Rome,Italy,IT,2016,41.9028,12.4964,17.9480333980831,8.452691695278261,189.18826293945312,10755
Milan,Italy,IT,2016,45.4642,9.19,19.637133270954585,14.500921030169833,152.02658081054688,11411
Naples,Italy,IT,2016,40.8518,14.2681,14.440720411967373,5.5162538272876604,182.3865203857422,10571
Amsterdam,Netherlands,NL,2016,52.3676,4.9041,12.114736233814297,4.188029354718055,2255.6337890625,13101
Rotterdam,Netherlands,NL,2016,51.9244,4.4777,66.8353721458528,14.438091875949503,13806.73828125,12962
Brussels,Belgium,BE,2016,50.8503,4.3517,11.951317100687332,5.488288067688521,240.35499572753903,12665
Vienna,Austria,AT,2016,48.2082,16.3738,6.126949064677833,1.410179230013308,172.071533203125,12011
Prague,Czech Republic,CZ,2016,50.0755,14.4378,7.162194106829891,2.2419127827464607,125.37398529052734,12460
Warsaw,Poland,PL,2016,52.2297,21.0122,12.172510664158311,5.479240085093313,206.5521240234375,13043
Budapest,Hungary,HU,2016,47.4979,19.0402,8.093854704853126,2.464348379540638,133.8020477294922,11847
Copenhagen,Denmark,DK,2016,55.6761,12.5683,4.167754922217357,0.0826378770074406,128.33677673339844,14179
Stockholm,Sweden,SE,2016,59.3293,18.0686,14.41211041630022,5.6889572912800705,785.3367919921875,15670
Oslo,Norway,NO,2016,59.9139,10.7522,9.021034157336617,0.1872429897436229,506.6890563964844,15931
Helsinki,Finland,FI,2016,60.1699,24.9384,11.082858998937574,1.45837285077716,197.5645294189453,16060
Lisbon,Portugal,PT,2016,38.7223,-9.1393,20.141678683305475,6.468805416864116,181.39031982421875,10245
Porto,Portugal,PT,2016,41.1579,-8.6291,12.384517818076931,4.476479060872198,158.05941772460938,10621
Athens,Greece,GR,2016,37.9838,23.7275,17.689860391702727,4.468533453643272,236.36013793945312,10152
Dublin,Ireland,IE,2016,53.3498,-6.2603,7.316289570895124,1.4220048259789462,184.9695281982422,13398
Bucharest,Romania,RO,2016,44.4268,26.1025,7.430862837581234,1.4295558844777108,182.4958343505859,11205
Sofia,Bulgaria,BG,2016,42.6977,23.3219,4.469348048866054,0.7432385141514144,124.81180572509766,10885
Zagreb,Croatia,HR,2016,45.815,15.9819,8.113210564677887,2.4597721937531816,150.12271118164062,11476
Tallinn,Estonia,EE,2016,59.437,24.7536,4.805112061851102,0.1168330113528419,176.5938720703125,15717
Riga,Latvia,LV,2016,56.9496,24.1052,4.382975200465688,0.6614786515117227,608.7337646484375,14647
Madrid,Spain,ES,2017,40.4168,-3.7038,25.825508113539367,11.477000293206652,197.58119201660156,10514
Barcelona,Spain,ES,2017,41.3851,2.1734,18.391467591292987,2.874386356244454,258.5457763671875,10661
Paris,France,FR,2017,48.8566,2.3522,31.641598741090583,28.98052602747087,257.8949279785156,12147
Lyon,France,FR,2017,45.764,4.8357,10.220517905570013,3.483725173277362,183.32806396484375,11475
Berlin,Germany,DE,2017,52.52,13.405,8.18228001737127,3.4738664909034447,163.3225860595703,13148
Hamburg,Germany,DE,2017,53.5511,9.9937,6.01177119971223,2.4374776421345947,145.80368041992188,13453
Munich,Germany,DE,2017,48.1351,11.582,4.456764472227063,1.426710156346535,234.56202697753903,11985
Rome,Italy,IT,2017,41.9028,12.4964,16.384672015217948,8.48183663450828,199.7171173095703,10755
Milan,Italy,IT,2017,45.4642,9.19,20.02683296658465,15.486093804933,156.43600463867188,11411
Naples,Italy,IT,2017,40.8518,14.2681,14.989070002954476,6.5075602024448775,197.31320190429688,10571
Amsterdam,Netherlands,NL,2017,52.3676,4.9041,11.610667776025004,2.6702950214247556,1844.814208984375,13101
Rotterdam,Netherlands,NL,2017,51.9244,4.4777,64.81331262829497,15.217341732254884,13822.5546875,12962
Brussels,Belgium,BE,2017,50.8503,4.3517,11.54604407739807,6.464395490826554,178.78463745117188,12665
Vienna,Austria,AT,2017,48.2082,16.3738,6.4155790334797045,1.4087525946040211,188.0211181640625,12011
Prague,Czech Republic,CZ,2017,50.0755,14.4378,7.429054648658058,2.4674715820799045,136.6052703857422,12460
Warsaw,Poland,PL,2017,52.2297,21.0122,12.131675166623609,5.485013291140104,201.77587890625,13043
Budapest,Hungary,HU,2017,47.4979,19.0402,8.520761232468494,3.47551959533664,146.1722412109375,11847
Copenhagen,Denmark,DK,2017,55.6761,12.5683,4.098484246763159,0.3143585941094627,257.9037170410156,14179
Stockholm,Sweden,SE,2017,59.3293,18.0686,12.157892825658498,5.69880975035445,792.3508911132812,15670
Oslo,Norway,NO,2017,59.9139,10.7522,10.096725134109317,2.5242353956927386,211.39352416992188,15931
Helsinki,Finland,FI,2017,60.1699,24.9384,11.196962696438286,1.5678682959049937,173.3420867919922,16060
Lisbon,Portugal,PT,2017,38.7223,-9.1393,19.804016613324304,6.4847579668528255,172.74258422851562,10245
Porto,Portugal,PT,2017,41.1579,-8.6291,12.021728168054636,4.465221655057468,128.69053649902344,10621
Athens,Greece,GR,2017,37.9838,23.7275,18.462524033542312,4.903614527514426,302.1065673828125,10152
Dublin,Ireland,IE,2017,53.3498,-6.2603,7.171967932906468,1.4558918062464614,159.0626220703125,13398
Bucharest,Romania,RO,2017,44.4268,26.1025,8.011533151749266,2.4406581856332688,183.90737915039065,11205
Sofia,Bulgaria,BG,2017,42.6977,23.3219,4.933962806743875,1.4114576806810302,131.36801147460938,10885
Zagreb,Croatia,HR,2017,45.815,15.9819,8.291958395033394,2.449597382531659,150.93331909179688,11476
Tallinn,Estonia,EE,2017,59.437,24.7536,4.195771471106509,0.1001709599584621,164.72584533691406,15717
Riga,Latvia,LV,2017,56.9496,24.1052,4.291919283840913,1.1850308273506065,1176.4923095703125,14647
Madrid,Spain,ES,2018,40.4168,-3.7038,25.51205049146389,11.480845244761827,185.6009979248047,10514
Barcelona,Spain,ES,2018,41.3851,2.1734,18.34687319064644,3.497080379471051,252.3773193359375,10661
Paris,France,FR,2018,48.8566,2.3522,33.76747324998326,28.987204691450525,303.4508972167969,12147
Lyon,France,FR,2018,45.764,4.8357,10.09207677350261,3.4740736081642165,191.2272186279297,11475
Berlin,Germany,DE,2018,52.52,13.405,8.688033332036062,4.495250288696094,145.98484802246094,13148
Hamburg,Germany,DE,2018,53.5511,9.9937,6.8146999573999985,2.4528477456393074,176.9530487060547,13453
Munich,Germany,DE,2018,48.1351,11.582,4.69206681378294,1.4288303620196352,213.3854827880859,11985
Rome,Italy,IT,2018,41.9028,12.4964,15.266857517593351,8.493020546605221,191.8853454589844,10755
Milan,Italy,IT,2018,45.4642,9.19,19.81652219339884,15.52125493085013,141.34315490722656,11411
Naples,Italy,IT,2018,40.8518,14.2681,14.812181239763502,6.499817195947037,163.44036865234375,10571
Amsterdam,Netherlands,NL,2018,52.3676,4.9041,11.73940933445914,2.5924298802042167,1999.146240234375,13101
Rotterdam,Netherlands,NL,2018,51.9244,4.4777,61.88213390341441,14.711242763235475,13164.9921875,12962
Brussels,Belgium,BE,2018,50.8503,4.3517,11.96682404943732,6.45224245527272,206.63978576660156,12665
Vienna,Austria,AT,2018,48.2082,16.3738,6.503967487838547,1.415471106299806,188.3210296630859,12011
Prague,Czech Republic,CZ,2018,50.0755,14.4378,7.675029399838401,2.453360208815535,129.7804718017578,12460
Warsaw,Poland,PL,2018,52.2297,21.0122,13.484259959027442,6.489839971870158,194.2339782714844,13043
Budapest,Hungary,HU,2018,47.4979,19.0402,8.83323280813571,3.458354609771725,240.2088165283203,11847
Copenhagen,Denmark,DK,2018,55.6761,12.5683,4.607313210446125,0.0317465853110768,238.3589782714844,14179
Stockholm,Sweden,SE,2018,59.3293,18.0686,15.26090881598954,5.664160622235858,691.9150390625,15670
Oslo,Norway,NO,2018,59.9139,10.7522,12.244372614212883,3.033468751870952,499.9074401855469,15931
Helsinki,Finland,FI,2018,60.1699,24.9384,13.299291160791029,2.461565973142174,219.0518035888672,16060
Lisbon,Portugal,PT,2018,38.7223,-9.1393,19.161001926468145,6.480722125974781,174.08358764648438,10245
Porto,Portugal,PT,2018,41.1579,-8.6291,11.313255742490108,4.460851137346966,132.10264587402344,10621
Athens,Greece,GR,2018,37.9838,23.7275,18.77136151513129,4.921816126712601,276.52508544921875,10152
Dublin,Ireland,IE,2018,53.3498,-6.2603,7.284624581524963,1.474930950440808,228.54653930664065,13398
Bucharest,Romania,RO,2018,44.4268,26.1025,8.014454603767513,2.427442354843371,181.86050415039065,11205
Sofia,Bulgaria,BG,2018,42.6977,23.3219,4.7637392110169285,1.4158992868698723,138.94607543945312,10885
Zagreb,Croatia,HR,2018,45.815,15.9819,8.054795336008583,2.45089874966887,148.31228637695312,11476
Tallinn,Estonia,EE,2018,59.437,24.7536,6.230604231465481,0.0690700660826239,220.86068725585935,15717
